# Secure VM Project
# VPN Client Module (IPsec Driver)
# 
# University of Tsukuba
# Developed by Daiyuu Nobori (dnobori@cs.tsukuba.ac.jp)

# config.txt
# IPsec VPN クライアントモジュール 設定サンプル
# 
# <注意>
# "#", ";" または "//" より後の部分はコメントとみなす

### グローバル設定
######################################################################

# 動作モード
#  L2Trans: Layer-2 透過 (ブリッジ)
#  L3Trans: Layer-3 透過 (透過的ルーティング)
#  L3IPsec: IPsec 暗号化 (VPN)
Mode				L3IPsec

# 仮想ネットワーク側の仮想ゲートウェイの持つ MAC アドレス
#  指定しない場合は乱数が設定される
#   (この仮想 IF は VM からしか見えないので複数の利用者が
#    同一の MAC アドレスを指定していても問題無い)
VirtualGatewayMacAddress	00-88-88-88-88-88


### ============================ IPv4 版 =============================

### IPv4 の設定
######################################################################

# IPv4 を使用するかどうか
BindV4				true

# ゲスト OS が使用する IPv4 アドレスおよびサブネットマスク
GuestIpAddressV4	192.168.100.1
GuestIpSubnetV4		255.255.255.0
# ゲスト OS が IPv4 で使用する MTU (Ethernet ペイロードサイズ)
#  (省略可: デフォルト 1400)
GuestMtuV4			1400
# ゲスト OS に対して通信サービスを提供する仮想ゲートウェイの IPv4 アドレス
#  (省略可: 省略した場合はブロードキャストアドレス - 1 が使用される)
#GuestVirtualGatewayIpAddressV4	192.168.6.254

# ゲスト OS に対して DHCPv4 サービスを提供するかどうか
DhcpV4				true
# DHCPv4 サービスで割り当てる IPv4 アドレスの有効期限 (秒)
#  (省略可: デフォルト 3600 秒)
DhcpLeaseExpiresV4	3600
# ゲスト OS に対して DHCPv4 で指定する DNSv4 サーバーアドレス
#  (省略可)
DhcpDnsV4			192.168.3.254
# ゲスト OS に対して DHCPv4 で指定するドメイン名
DhcpDomainV4		sec.softether.co.jp

# ゲスト OS が送信する TCPv4 SYN パケットの MSS の強制書き換え
#  (IPsec VPN ゲートウェイによってはこの機能が無い場合があり
#   Path MTU Discovery が使用できない一部の TCP 接続先ホスト
#   との間の TCP 通信に支障が出るので書き換え機能を内蔵した)
AdjustTcpMssV4		1240

# ホスト OS が使用する IPv4 アドレスおよびサブネットマスク
#  (L3IPsec モードの場合のみ指定)
HostIpAddressV4		192.168.12.11							# WAN
//HostIpAddressV4		192.168.4.199								# LAN
HostIpSubnetV4		255.255.255.0
# ホスト OS が IPv4 で使用する MTU (Ethernet ペイロードサイズ)
#  (省略可: デフォルト 1500)
HostMtuV4			1500
# ホスト OS が使用するデフォルトゲートウェイの IPv4 アドレス
HostIpDefaultGatewayV4	192.168.12.254						# Cisco


### IPv4 の設定 (オプション)
######################################################################

# ARP エントリキャッシュの有効期限 (秒)
# デフォルト: 60 秒
OptionV4ArpExpires		60

# ARP エントリキャッシュの有効期限を参照される度に増加させないかどうか
# デフォルト: false
OptionV4ArpDontUpdateExpires	true


### IPv4 用 IPsec の設定
### ※ Mode が L3IPsec で BindV4 が true の場合以外は省略可
######################################################################

# 接続先 IPsec VPN ゲートウェイの IP アドレス
VpnGatewayAddressV4	192.168.11.1

# ユーザー認証方法
#  Password: パスワード認証 (事前共有鍵認証)
#  Cert: 証明書認証 (PKI)
VpnAuthMethodV4		Cert

# パスワード認証を用いる場合の事前共有鍵
#  パスワード認証を用いない場合は省略可
#  文字列を指定する場合: その文字列を指定
#  バイナリデータを指定する場合: 0x に続いて 16 進でバイナリデータを指定
#                                (例: 0x536563757265564D)
VpnPasswordV4		password1

# パスワード認証を用いる場合に送出する ID 情報
#  (パスワード認証を用いない場合は不要)
VpnIdStringV4		user1@tsukuba.ac.jp

# 証明書認証を用いる場合に使用する X.509 証明書ファイルの名前
